2020/01/27 16:38:52
SIZE
10
OWNGRID
|w,1|w,1|w,1|w,1|w,1|w,1|12,4,HORIZONTAL,0,0,0,0|12,4,HORIZONTAL,0,0,0,0|12,4,HORIZONTAL,0,0,0,0|12,4,HORIZONTAL,0,0,0,0
|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1
|w,1|w,1|10,2,HORIZONTAL,1,1|10,2,HORIZONTAL,1,1|w,1|7,5,HORIZONTAL,1,1,1,1,1|7,5,HORIZONTAL,1,1,1,1,1|7,5,HORIZONTAL,1,1,1,1,1|7,5,HORIZONTAL,1,1,1,1,1|7,5,HORIZONTAL,1,1,1,1,1
|w,1|w,1|w,1|w,1|w,1|w,0|w,1|w,1|w,1|w,1
|9,2,VERTICAL,0,0|w,1|w,1|w,1|w,1|13,4,VERTICAL,0,0,0,0|w,0|w,1|w,1|w,1
|9,2,VERTICAL,0,0|w,0|w,1|w,1|w,1|13,4,VERTICAL,0,0,0,0|w,1|w,1|11,3,VERTICAL,1,1,1|w,1
|w,0|w,1|w,1|w,1|w,1|13,4,VERTICAL,0,0,0,0|w,1|w,1|11,3,VERTICAL,1,1,1|w,1
|w,1|w,1|w,1|w,1|w,1|13,4,VERTICAL,0,0,0,0|w,1|w,1|11,3,VERTICAL,1,1,1|w,1
|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1
|w,1|w,1|w,0|w,1|w,1|w,0|8,3,HORIZONTAL,1,1,1|8,3,HORIZONTAL,1,1,1|8,3,HORIZONTAL,1,1,1|w,1
OTHERGRID
|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
|-1|-1|-1|0|0|0|0|0|0|-1
|-1|-1|-1|0|15,4,HORIZONTAL,0,0,0,0|15,4,HORIZONTAL,0,0,0,0|15,4,HORIZONTAL,0,0,0,0|15,4,HORIZONTAL,0,0,0,0|0|-1
|-1|-1|-1|0|0|0|0|0|0|-1
|-1|0|-1|-1|-1|-1|-1|-1|-1|-1
|-1|-1|-1|-1|0|0|0|-1|-1|-1
|-1|-1|-1|-1|0|17,3,VERTICAL,0,0,0|0|-1|-1|-1
|-1|-1|-1|-1|0|17,3,VERTICAL,0,0,0|0|-1|-1|-1
|-1|-1|-1|-1|0|17,3,VERTICAL,0,0,0|0|-1|-1|-1
