2020/01/27 16:24:27
SIZE
30
OWNGRID
|w,1|98,2,HORIZONTAL,0,0|98,2,HORIZONTAL,0,0|w,1|w,1|w,0|125,3,HORIZONTAL,0,0,0|125,3,HORIZONTAL,0,0,0|125,3,HORIZONTAL,0,0,0|w,0|122,3,HORIZONTAL,0,0,0|122,3,HORIZONTAL,0,0,0|122,3,HORIZONTAL,0,0,0|w,1|116,3,VERTICAL,0,0,0|w,0|124,3,HORIZONTAL,0,0,0|124,3,HORIZONTAL,0,0,0|124,3,HORIZONTAL,0,0,0|w,0|w,1|w,0|111,2,VERTICAL,0,0|w,0|w,1|w,0|w,0|w,0|w,1|w,0
|w,1|w,1|w,1|w,1|w,0|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,0|116,3,VERTICAL,0,0,0|w,1|w,1|w,0|w,1|w,1|w,0|w,1|111,2,VERTICAL,0,0|w,1|w,0|w,1|88,2,VERTICAL,0,0|w,1|w,0|w,1
|w,1|w,0|w,1|w,0|w,1|w,0|77,5,HORIZONTAL,0,0,0,0,0|77,5,HORIZONTAL,0,0,0,0,0|77,5,HORIZONTAL,0,0,0,0,0|77,5,HORIZONTAL,0,0,0,0,0|77,5,HORIZONTAL,0,0,0,0,0|w,1|w,1|w,1|116,3,VERTICAL,0,0,0|w,0|72,5,HORIZONTAL,0,0,0,0,0|72,5,HORIZONTAL,0,0,0,0,0|72,5,HORIZONTAL,0,0,0,0,0|72,5,HORIZONTAL,0,0,0,0,0|72,5,HORIZONTAL,0,0,0,0,0|w,1|w,0|w,1|w,1|w,1|88,2,VERTICAL,0,0|w,1|w,1|w,0
|w,0|w,1|w,0|w,1|68,5,VERTICAL,0,0,0,0,0|w,1|w,1|w,0|w,1|w,1|w,1|w,1|w,0|w,1|w,0|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,0|w,1|w,0|w,1|w,1|w,1|w,0|w,0
|w,0|w,0|w,1|w,1|68,5,VERTICAL,0,0,0,0,0|w,1|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,0|121,3,HORIZONTAL,0,0,0|121,3,HORIZONTAL,0,0,0|121,3,HORIZONTAL,0,0,0|w,0|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,0|w,0|108,3,VERTICAL,0,0,0
|105,4,VERTICAL,0,0,0,0|w,1|w,0|w,1|68,5,VERTICAL,0,0,0,0,0|w,1|w,0|102,4,HORIZONTAL,0,0,0,0|102,4,HORIZONTAL,0,0,0,0|102,4,HORIZONTAL,0,0,0,0|102,4,HORIZONTAL,0,0,0,0|w,1|w,0|w,1|w,0|w,1|w,1|w,1|w,1|w,1|w,0|w,1|w,0|w,1|99,4,HORIZONTAL,0,0,0,0|99,4,HORIZONTAL,0,0,0,0|99,4,HORIZONTAL,0,0,0,0|99,4,HORIZONTAL,0,0,0,0|w,1|108,3,VERTICAL,0,0,0
|105,4,VERTICAL,0,0,0,0|w,1|w,1|w,1|68,5,VERTICAL,0,0,0,0,0|w,1|w,1|w,1|w,0|w,1|w,1|w,1|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,1|w,1|w,1|w,1|w,1|w,1|108,3,VERTICAL,0,0,0
|105,4,VERTICAL,0,0,0,0|w,1|w,0|w,1|68,5,VERTICAL,0,0,0,0,0|w,1|w,0|w,0|w,0|w,1|w,0|w,0|104,2,HORIZONTAL,0,0|104,2,HORIZONTAL,0,0|w,1|66,4,HORIZONTAL,0,0,0,0|66,4,HORIZONTAL,0,0,0,0|66,4,HORIZONTAL,0,0,0,0|66,4,HORIZONTAL,0,0,0,0|w,0|w,0|w,1|w,0|w,0|w,0|w,1|w,0|w,1|w,1|w,1
|105,4,VERTICAL,0,0,0,0|w,1|w,1|w,1|w,1|w,1|w,0|86,4,HORIZONTAL,0,0,0,0|86,4,HORIZONTAL,0,0,0,0|86,4,HORIZONTAL,0,0,0,0|86,4,HORIZONTAL,0,0,0,0|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,0|79,4,HORIZONTAL,0,0,0,0|79,4,HORIZONTAL,0,0,0,0|79,4,HORIZONTAL,0,0,0,0|79,4,HORIZONTAL,0,0,0,0|w,0|w,0|w,1|w,0
|w,1|w,1|w,0|w,1|w,0|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,1|w,0|w,1|w,1|w,1|w,1|w,0|w,1
|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,0|w,0|110,2,HORIZONTAL,0,0|110,2,HORIZONTAL,0,0|w,1|w,1|w,0|w,1|w,0|w,1|w,0|w,0|w,0|w,1|w,0|w,1|75,4,HORIZONTAL,0,0,0,0|75,4,HORIZONTAL,0,0,0,0|75,4,HORIZONTAL,0,0,0,0|75,4,HORIZONTAL,0,0,0,0|w,1|w,1|w,0
