2020/01/27 16:24:27
SIZE
30
OWNGRID
|w,0|w,0|w,0|w,1|w,0|w,0|14,3,HORIZONTAL,0,0,0|14,3,HORIZONTAL,0,0,0|14,3,HORIZONTAL,0,0,0|w,0|w,1|w,0|w,1|w,0|w,1|w,1|w,1|w,1|1,5,HORIZONTAL,0,0,0,0,0|1,5,HORIZONTAL,0,0,0,0,0|1,5,HORIZONTAL,0,0,0,0,0|1,5,HORIZONTAL,0,0,0,0,0|1,5,HORIZONTAL,0,0,0,0,0|w,0|w,1|w,1|35,3,HORIZONTAL,0,0,0|35,3,HORIZONTAL,0,0,0|35,3,HORIZONTAL,0,0,0|w,1
|44,2,HORIZONTAL,0,0|44,2,HORIZONTAL,0,0|w,0|w,0|w,0|w,0|w,0|w,1|w,1|w,0|w,0|w,1|w,0|w,1|27,3,HORIZONTAL,0,0,0|27,3,HORIZONTAL,0,0,0|27,3,HORIZONTAL,0,0,0|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1
|w,0|w,0|w,1|w,1|w,1|w,0|w,1|w,0|w,0|w,1|w,0|w,0|w,1|w,1|w,1|w,1|w,1|w,1|49,3,VERTICAL,1,1,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1
|55,3,HORIZONTAL,0,0,0|55,3,HORIZONTAL,0,0,0|55,3,HORIZONTAL,0,0,0|w,1|w,0|w,1|w,1|w,0|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|49,3,VERTICAL,1,1,1|w,1|24,4,HORIZONTAL,0,0,0,0|24,4,HORIZONTAL,0,0,0,0|24,4,HORIZONTAL,0,0,0,0|24,4,HORIZONTAL,0,0,0,0|w,1|w,0|61,2,HORIZONTAL,0,0|61,2,HORIZONTAL,0,0|w,1|w,0
|w,1|w,0|w,1|w,0|w,1|10,5,VERTICAL,0,0,0,0,0|w,1|w,0|53,2,HORIZONTAL,0,0|53,2,HORIZONTAL,0,0|w,1|w,0|w,0|22,3,HORIZONTAL,0,0,0|22,3,HORIZONTAL,0,0,0|22,3,HORIZONTAL,0,0,0|w,1|w,1|49,3,VERTICAL,1,1,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,0|w,1|w,1|40,3,VERTICAL,1,1,1
|w,1|2,5,VERTICAL,0,0,0,0,0|w,1|w,1|w,0|10,5,VERTICAL,0,0,0,0,0|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,1|w,0|w,1|w,1|7,4,HORIZONTAL,1,1,1,1|7,4,HORIZONTAL,1,1,1,1|7,4,HORIZONTAL,1,1,1,1|7,4,HORIZONTAL,1,1,1,1|w,1|w,0|40,3,VERTICAL,1,1,1
|w,1|2,5,VERTICAL,0,0,0,0,0|w,0|w,0|w,1|10,5,VERTICAL,0,0,0,0,0|w,1|28,5,HORIZONTAL,0,0,0,0,0|28,5,HORIZONTAL,0,0,0,0,0|28,5,HORIZONTAL,0,0,0,0,0|28,5,HORIZONTAL,0,0,0,0,0|28,5,HORIZONTAL,0,0,0,0,0|w,0|w,0|w,1|w,1|w,1|w,1|w,0|w,1|w,1|w,1|w,1|w,1|w,0|w,0|w,1|w,1|w,1|40,3,VERTICAL,1,1,1
|w,1|2,5,VERTICAL,0,0,0,0,0|w,1|29,3,VERTICAL,0,0,0|w,0|10,5,VERTICAL,0,0,0,0,0|w,1|w,0|w,1|w,1|w,1|w,1|w,0|w,1|w,1|w,0|31,4,HORIZONTAL,1,1,1,1|31,4,HORIZONTAL,1,1,1,1|31,4,HORIZONTAL,1,1,1,1|31,4,HORIZONTAL,1,1,1,1|w,1|w,0|w,1|w,1|w,1|w,1|w,0|w,1|w,1|w,1
|w,1|2,5,VERTICAL,0,0,0,0,0|w,1|29,3,VERTICAL,0,0,0|w,0|10,5,VERTICAL,0,0,0,0,0|w,1|w,0|w,1|w,0|w,1|w,0|w,1|w,1|w,1|w,0|w,1|w,1|w,0|w,1|w,1|w,1|w,1|w,1|37,3,HORIZONTAL,1,1,1|37,3,HORIZONTAL,1,1,1|37,3,HORIZONTAL,1,1,1|w,1|w,1|w,0
|w,1|2,5,VERTICAL,0,0,0,0,0|w,1|29,3,VERTICAL,0,0,0|w,1|w,1|w,1|w,1|w,0|w,1|w,0|w,0|w,0|47,4,HORIZONTAL,0,0,0,0|47,4,HORIZONTAL,0,0,0,0|47,4,HORIZONTAL,0,0,0,0|47,4,HORIZONTAL,0,0,0,0|w,1|w,1|w,1|w,1|w,0|5,4,VERTICAL,1,1,1,1|w,1|w,0|w,1|w,1|w,1|w,0|60,2,VERTICAL,1,1
|w,1|w,1|w,1|w,1|w,1|62,2,VERTICAL,0,0|w,1|w,0|w,1|w,0|20,2,VERTICAL,0,0|w,1|w,1|w,1|w,1|w,0|w,1|w,1|w,1|w,1|w,1|w,1|5,4,VERTICAL,1,1,1,1|w,1|51,2,VERTICAL,1,1|w,1|6,4,VERTICAL,0,0,0,0|w,1|w,1|60,2,VERTICAL,1,1
|46,4,VERTICAL,0,0,0,0|w,1|16,4,VERTICAL,0,0,0,0|w,1|w,1|62,2,VERTICAL,0,0|w,0|w,1|w,1|w,1|20,2,VERTICAL,0,0|w,0|w,0|w,1|w,1|w,1|w,1|w,1|32,4,VERTICAL,0,0,0,0|w,0|w,1|w,1|5,4,VERTICAL,1,1,1,1|w,0|51,2,VERTICAL,1,1|w,1|6,4,VERTICAL,0,0,0,0|w,1|w,1|w,1
|46,4,VERTICAL,0,0,0,0|w,0|16,4,VERTICAL,0,0,0,0|w,1|w,1|w,0|w,1|42,2,VERTICAL,0,0|w,1|w,0|w,0|w,1|33,4,VERTICAL,0,0,0,0|w,0|13,3,VERTICAL,0,0,0|w,1|18,2,VERTICAL,0,0|w,0|32,4,VERTICAL,0,0,0,0|w,0|8,2,VERTICAL,1,1|w,1|5,4,VERTICAL,1,1,1,1|w,1|w,1|w,0|6,4,VERTICAL,0,0,0,0|w,1|w,1|41,4,VERTICAL,0,0,0,0
|46,4,VERTICAL,0,0,0,0|w,1|16,4,VERTICAL,0,0,0,0|w,1|w,1|w,0|w,1|42,2,VERTICAL,0,0|w,1|w,1|w,0|w,1|33,4,VERTICAL,0,0,0,0|w,1|13,3,VERTICAL,0,0,0|w,1|18,2,VERTICAL,0,0|w,0|32,4,VERTICAL,0,0,0,0|w,1|8,2,VERTICAL,1,1|w,0|w,1|w,1|w,1|w,1|6,4,VERTICAL,0,0,0,0|w,1|w,1|41,4,VERTICAL,0,0,0,0
|46,4,VERTICAL,0,0,0,0|w,1|16,4,VERTICAL,0,0,0,0|w,1|w,0|w,1|w,0|w,1|w,0|w,1|19,5,VERTICAL,0,0,0,0,0|w,1|33,4,VERTICAL,0,0,0,0|w,0|13,3,VERTICAL,0,0,0|w,1|w,1|w,0|32,4,VERTICAL,0,0,0,0|w,1|w,1|w,1|w,1|w,1|w,1|w,0|w,1|w,1|w,1|41,4,VERTICAL,0,0,0,0
